study_1,study2,ancestry,timecode,exclude,key,done
auro,auro,eur,0:40:00,0,#N/A,#N/A
coga,coga,eur,0:40:00,0,coga_coga_eur,coga_coga_eur_pcs.Lifetime_PTSD_Continuous.assoc.gz
cogb,cogb,eur,0:40:00,0,cogb_cogb_eur,cogb_cogb_eur_pcs.Lifetime_PTSD_Continuous.assoc.gz
comc,comc,eur,0:40:00,0,comc_comc_eur,comc_comc_eur_pcs.Lifetime_PTSD_Continuous.assoc.gz
fscd,fscd,eur,0:40:00,0,fscd_fscd_eur,fscd_fscd_eur_pcs.Lifetime_PTSD_Continuous.assoc.gz
ftca,ftcb,eur,0:40:00,0,ftca_ftcb_eur,ftca_ftcb_eur_pcs.Lifetime_PTSD_Continuous.assoc.gz
gali,gali,eur,0:40:00,0,gali_gali_eur,gali_gali_eur_pcs.Current_PTSD_Continuous.assoc.gz
grac,grac,eur,0:40:00,0,grac_grac_eur,grac_grac_eur_pcs.Lifetime_PTSD_Continuous.assoc.gz
gtpc,gtpc,eur,3:00:00,0,gtpc_gtpc_eur,#N/A
meg2,wach,eur,0:40:00,0,meg2_wach_eur,meg2_wach_eur_pcs.Current_PTSD_Continuous.assoc.gz
minv,minv,eur,0:40:00,0,minv_minv_eur,minv_minv_eur_pcs.Lifetime_PTSD_Continuous.assoc.gz
mrsc,cvc,eur,0:40:00,0,mrsc_cvc_eur,mrsc_cvc_eur_pcs.Current_PTSD_Continuous.assoc.gz
mrsc,mrsc,eur,0:40:00,0,mrsc_mrsc_eur,mrsc_mrsc_eur_pcs.Current_PTSD_Continuous.assoc.gz
nhrv,gfk,eur,0:40:00,0,nhrv_gfk_eur,nhrv_gfk_eur_pcs.Lifetime_PTSD_Continuous.assoc.gz
nhrv,vakn,eur,0:40:00,0,nhrv_vakn_eur,nhrv_vakn_eur_pcs.Lifetime_PTSD_Continuous.assoc.gz
nhs2,nhs2,eur,0:40:00,0,nhs2_nhs2_eur,nhs2_nhs2_eur_pcs.Lifetime_PTSD_Continuous.assoc.gz
nss1,nss1,eur,3:00:00,0,nss1_nss1_eur,#N/A
nss1,ppds,eur,3:00:00,0,nss1_ppds_eur,#N/A
nss2,nss2,eur,0:40:00,0,nss2_nss2_eur,nss2_nss2_eur_pcs.Current_PTSD_Continuous.assoc.gz
onga,onga,eur,0:40:00,0,onga_onga_eur,onga_onga_eur_pcs.Lifetime_PTSD_Continuous.assoc.gz
ongb,ongb,eur,0:40:00,0,ongb_ongb_eur,ongb_ongb_eur_pcs.Lifetime_PTSD_Continuous.assoc.gz
pris,pris,eur,1:00:00,0,pris_pris_eur,#N/A
psy2,nhsy,eur,3:00:00,0,psy2_nhsy_eur,#N/A
psy2,guts,eur,3:00:00,0,psy2_guts_eur,#N/A
psy3,bry2,eur,0:40:00,0,psy3_bry2_eur,psy3_bry2_eur_pcs.Current_PTSD_Continuous.assoc.gz
psy3,eacr,eur,0:40:00,0,psy3_eacr_eur,psy3_eacr_eur_pcs.Current_PTSD_Continuous.assoc.gz
